Match_ID,Start Date,Country,Country_ID,Opposition,Ground,Toss,Score,Wickets,Overs,RPO,Target,Inns,Margin,Result
ODI # 3628,08-Mar-15,Newzealad,5,Afghanistan,Napier,lost,188,4,36.1,5.19,187,2,6 wickets,won
ODI # 3628,08-Mar-15,Afghanistan,40,New Zealand,Napier,won,186,10,47.4,3.9,,1,6 wickets,lost
ODI # 3629,08-Mar-15,SriLanka,8,Australia,Sydney,lost,312,10,46.2,6.73,377,2,64 runs,lost
ODI # 3629,08-Mar-15,Australia,2,Sri Lanka,Sydney,won,376,9,50,7.52,,1,64 runs,won
ODI # 3630,09-Mar-15,England,1,Bangladesh,Adelaide,won,260,10,48.3,5.36,276,2,15 runs,lost
ODI # 3630,09-Mar-15,Bangladesh,25,England,Adelaide,lost,275,7,50,5.5,,1,15 runs,won
ODI # 3634,13-Mar-15,Newzealad,5,Bangladesh,Hamilton,won,290,7,48.5,5.93,289,2,3 wickets,won
ODI # 3634,13-Mar-15,Bangladesh,25,New Zealand,Hamilton,lost,288,7,50,5.76,,1,3 wickets,lost
ODI # 3635,13-Mar-15,England,1,Afghanistan,Sydney,won,101,1,18.1,5.55,101,2,9 wickets,won
ODI # 3635,13-Mar-15,Afghanistan,40,England,Sydney,lost,111,7,36.2,3.05,,1,9 wickets,lost
ODI # 3640,18-Mar-15,SriLanka,8,South Africa,Sydney,won,133,10,37.2,3.56,,1,9 wickets,lost
ODI # 3640,18-Mar-15,SouthAfrica,3,Sri Lanka,Sydney,lost,134,1,18,7.44,134,2,9 wickets,won
ODI # 3641,19-Mar-15,India,6,Bangladesh,Melbourne,won,302,6,50,6.04,,1,109 runs,won
ODI # 3641,19-Mar-15,Bangladesh,25,India,Melbourne,lost,193,10,45,4.28,303,2,109 runs,lost
ODI # 3642,20-Mar-15,Pakistan,7,Australia,Adelaide,won,213,10,49.5,4.27,,1,6 wickets,lost
ODI # 3642,20-Mar-15,Australia,2,Pakistan,Adelaide,lost,216,4,33.5,6.38,214,2,6 wickets,won
ODI # 3643,21-Mar-15,WestIndies,4,New Zealand,Wellington,lost,250,10,30.3,8.19,394,2,143 runs,lost
ODI # 3643,21-Mar-15,Newzealad,5,West Indies,Wellington,won,393,6,50,7.86,,1,143 runs,won
ODI # 3644,24-Mar-15,SouthAfrica,3,New Zealand,Auckland,won,281,5,43,6.53,,1,4 wickets,lost
ODI # 3644,24-Mar-15,Newzealad,5,South Africa,Auckland,lost,299,6,42.5,6.98,298,2,4 wickets,won
ODI # 3645,26-Mar-15,India,6,Australia,Sydney,lost,233,10,46.5,4.97,329,2,95 runs,lost
ODI # 3645,26-Mar-15,Australia,2,India,Sydney,won,328,7,50,6.56,,1,95 runs,won
ODI # 3646,29-Mar-15,Newzealad,5,Australia,Melbourne,won,183,10,45,4.06,,1,7 wickets,lost
ODI # 3646,29-Mar-15,Australia,2,New Zealand,Melbourne,lost,186,3,33.1,5.6,184,2,7 wickets,won
ODI # 3647,17-Apr-15,Pakistan,7,Bangladesh,Dhaka,lost,250,10,45.2,5.51,330,2,79 runs,lost
ODI # 3647,17-Apr-15,Bangladesh,25,Pakistan,Dhaka,won,329,6,50,6.58,,1,79 runs,won
ODI # 3648,19-Apr-15,Pakistan,7,Bangladesh,Dhaka,won,239,6,50,4.78,,1,7 wickets,lost
ODI # 3648,19-Apr-15,Bangladesh,25,Pakistan,Dhaka,lost,240,3,38.1,6.28,240,2,7 wickets,won
ODI # 3649,22-Apr-15,Pakistan,7,Bangladesh,Dhaka,won,250,10,49,5.1,,1,8 wickets,lost
ODI # 3649,22-Apr-15,Bangladesh,25,Pakistan,Dhaka,lost,251,2,39.3,6.35,251,2,8 wickets,won
ODI # 3654,09-Jun-15,Newzealad,5,England,Birmingham,won,198,10,31.1,6.35,409,2,210 runs,lost
ODI # 3654,09-Jun-15,England,1,New Zealand,Birmingham,lost,408,9,50,8.16,,1,210 runs,won
ODI # 3655,12-Jun-15,Newzealad,5,England,The Oval,won,398,5,50,7.96,,1,13 runs,won
ODI # 3655,12-Jun-15,England,1,New Zealand,The Oval,lost,365,9,46,7.93,379,2,13 runs,lost
ODI # 3656,14-Jun-15,Newzealad,5,England,Southampton,lost,306,7,49,6.24,303,2,3 wickets,won
ODI # 3656,14-Jun-15,England,1,New Zealand,Southampton,won,302,10,45.2,6.66,,1,3 wickets,lost
ODI # 3657,17-Jun-15,Newzealad,5,England,Nottingham,won,349,7,50,6.98,,1,7 wickets,lost
ODI # 3657,17-Jun-15,England,1,New Zealand,Nottingham,lost,350,3,44,7.95,350,2,7 wickets,won
ODI # 3658,18-Jun-15,India,6,Bangladesh,Dhaka,lost,228,10,46,4.95,308,2,79 runs,lost
ODI # 3658,18-Jun-15,Bangladesh,25,India,Dhaka,won,307,10,49.4,6.18,,1,79 runs,won
ODI # 3659,20-Jun-15,Newzealad,5,England,Chester-le-Street,lost,283,9,50,5.66,,1,3 wickets,lost
ODI # 3659,20-Jun-15,England,1,New Zealand,Chester-le-Street,won,192,7,25,7.68,192,2,3 wickets,won
ODI # 3660,21-Jun-15,India,6,Bangladesh,Dhaka,won,200,10,45,4.44,,1,6 wickets,lost
ODI # 3660,21-Jun-15,Bangladesh,25,India,Dhaka,lost,200,4,38,5.26,200,2,6 wickets,won
ODI # 3661,24-Jun-15,India,6,Bangladesh,Dhaka,lost,317,6,50,6.34,,1,77 runs,won
ODI # 3661,24-Jun-15,Bangladesh,25,India,Dhaka,won,240,10,47,5.1,318,2,77 runs,lost
ODI # 3663,10-Jul-15,SouthAfrica,3,Bangladesh,Dhaka,lost,164,2,31.1,5.26,161,2,8 wickets,won
ODI # 3663,10-Jul-15,Bangladesh,25,South Africa,Dhaka,won,160,10,36.3,4.38,,1,8 wickets,lost
ODI # 3664,11-Jul-15,SriLanka,8,Pakistan,Dambulla,lost,255,8,50,5.1,,1,6 wickets,lost
ODI # 3664,11-Jul-15,Pakistan,7,Sri Lanka,Dambulla,won,259,4,45.2,5.71,256,2,6 wickets,won
ODI # 3666,12-Jul-15,SouthAfrica,3,Bangladesh,Dhaka,won,162,10,46,3.52,,1,7 wickets,lost
ODI # 3666,12-Jul-15,Bangladesh,25,South Africa,Dhaka,lost,167,3,27.4,6.03,163,2,7 wickets,won
ODI # 3668,15-Jul-15,SouthAfrica,3,Bangladesh,Chattogram,won,168,9,40,4.2,,1,9 wickets,lost
ODI # 3668,15-Jul-15,Bangladesh,25,South Africa,Chattogram,lost,170,1,26.1,6.49,170,2,9 wickets,won
ODI # 3669,15-Jul-15,SriLanka,8,Pakistan,Pallekele,lost,288,8,48.1,5.97,288,2,2 wickets,won
ODI # 3669,15-Jul-15,Pakistan,7,Sri Lanka,Pallekele,won,287,8,50,5.74,,1,2 wickets,lost
ODI # 3670,19-Jul-15,SriLanka,8,Pakistan,Colombo (RPS),lost,181,10,41.1,4.39,317,2,135 runs,lost
ODI # 3670,19-Jul-15,Pakistan,7,Sri Lanka,Colombo (RPS),won,316,4,50,6.32,,1,135 runs,won
ODI # 3671,22-Jul-15,SriLanka,8,Pakistan,Colombo (RPS),won,256,9,50,5.12,,1,7 wickets,lost
ODI # 3671,22-Jul-15,Pakistan,7,Sri Lanka,Colombo (RPS),lost,257,3,40.5,6.29,257,2,7 wickets,won
ODI # 3672,26-Jul-15,SriLanka,8,Pakistan,Hambantota,won,368,4,50,7.36,,1,165 runs,won
ODI # 3672,26-Jul-15,Pakistan,7,Sri Lanka,Hambantota,lost,203,10,37.2,5.43,369,2,165 runs,lost
ODI # 3676,19-Aug-15,SouthAfrica,3,New Zealand,Centurion,lost,304,7,50,6.08,,1,20 runs,won
ODI # 3676,19-Aug-15,Newzealad,5,South Africa,Centurion,won,284,10,48.1,5.89,305,2,20 runs,lost
ODI # 3677,23-Aug-15,SouthAfrica,3,New Zealand,Potchefstroom,won,204,10,49.3,4.12,,1,8 wickets,lost
ODI # 3677,23-Aug-15,Newzealad,5,South Africa,Potchefstroom,lost,207,2,44.3,4.65,205,2,8 wickets,won
ODI # 3678,26-Aug-15,SouthAfrica,3,New Zealand,Durban,won,283,7,50,5.66,,1,62 runs,won
ODI # 3678,26-Aug-15,Newzealad,5,South Africa,Durban,lost,221,10,49.2,4.47,284,2,62 runs,lost
ODI # 3680,03-Sep-15,England,1,Australia,Southampton,lost,246,10,45.3,5.4,306,2,59 runs,lost
ODI # 3680,03-Sep-15,Australia,2,England,Southampton,won,305,6,50,6.1,,1,59 runs,won
ODI # 3681,05-Sep-15,England,1,Australia,Lord's,won,245,10,42.3,5.76,310,2,64 runs,lost
ODI # 3681,05-Sep-15,Australia,2,England,Lord's,lost,309,7,49,6.3,,1,64 runs,won
ODI # 3682,08-Sep-15,England,1,Australia,Manchester,won,300,8,50,6,,1,93 runs,won
ODI # 3682,08-Sep-15,Australia,2,England,Manchester,lost,207,10,44,4.7,301,2,93 runs,lost
ODI # 3683,11-Sep-15,England,1,Australia,Leeds,lost,304,7,48.2,6.28,300,2,3 wickets,won
ODI # 3683,11-Sep-15,Australia,2,England,Leeds,won,299,7,50,5.98,,1,3 wickets,lost
ODI # 3684,13-Sep-15,England,1,Australia,Manchester,won,138,10,33,4.18,,1,8 wickets,lost
ODI # 3684,13-Sep-15,Australia,2,England,Manchester,lost,140,2,24.2,5.75,139,2,8 wickets,won
ODI # 3689,11-Oct-15,SouthAfrica,3,India,Kanpur,won,303,5,50,6.06,,1,5 runs,won
ODI # 3689,11-Oct-15,India,6,South Africa,Kanpur,lost,298,7,50,5.96,304,2,5 runs,lost
ODI # 3692,14-Oct-15,SouthAfrica,3,India,Indore,lost,225,10,43.4,5.15,248,2,22 runs,lost
ODI # 3692,14-Oct-15,India,6,South Africa,Indore,won,247,9,50,4.94,,1,22 runs,won
ODI # 3695,18-Oct-15,SouthAfrica,3,India,Rajkot,won,270,7,50,5.4,,1,18 runs,won
ODI # 3695,18-Oct-15,India,6,South Africa,Rajkot,lost,252,6,50,5.04,271,2,18 runs,lost
ODI # 3698,22-Oct-15,SouthAfrica,3,India,Chennai,lost,264,9,50,5.28,300,2,35 runs,lost
ODI # 3698,22-Oct-15,India,6,South Africa,Chennai,won,299,8,50,5.98,,1,35 runs,won
ODI # 3700,25-Oct-15,SouthAfrica,3,India,Mumbai,won,438,4,50,8.76,,1,214 runs,won
ODI # 3700,25-Oct-15,India,6,South Africa,Mumbai,lost,224,10,36,6.22,439,2,214 runs,lost
ODI # 3701,01-Nov-15,WestIndies,4,Sri Lanka,Colombo (RPS),lost,159,8,26,6.11,,1,1 wickets,lost
ODI # 3701,01-Nov-15,SriLanka,8,West Indies,Colombo (RPS),won,164,9,24.5,6.6,163,2,1 wickets,won
ODI # 3702,04-Nov-15,WestIndies,4,Sri Lanka,Colombo (RPS),won,214,10,37.4,5.68,,1,8 wickets,lost
ODI # 3702,04-Nov-15,SriLanka,8,West Indies,Colombo (RPS),lost,225,2,36.3,6.16,225,2,8 wickets,won
ODI # 3704,07-Nov-15,WestIndies,4,Sri Lanka,Pallekele,lost,206,9,36,5.72,,1,19 runs,lost
ODI # 3704,07-Nov-15,SriLanka,8,West Indies,Pallekele,won,180,5,32.3,5.53,162,2,19 runs,won
ODI # 3707,11-Nov-15,Pakistan,7,England,Abu Dhabi,lost,217,4,43.4,4.96,217,2,6 wickets,won
ODI # 3707,11-Nov-15,England,1,Pakistan,Abu Dhabi,won,216,10,49.4,4.34,,1,6 wickets,lost
ODI # 3708,13-Nov-15,Pakistan,7,England,Abu Dhabi,lost,188,10,45.5,4.1,284,2,95 runs,lost
ODI # 3708,13-Nov-15,England,1,Pakistan,Abu Dhabi,won,283,5,50,5.66,,1,95 runs,won
ODI # 3710,17-Nov-15,Pakistan,7,England,Sharjah,won,208,10,49.5,4.17,,1,6 wickets,lost
ODI # 3710,17-Nov-15,England,1,Pakistan,Sharjah,lost,210,4,41,5.12,209,2,6 wickets,won
ODI # 3712,20-Nov-15,Pakistan,7,England,Dubai (DSC),lost,271,10,40.4,6.66,356,2,84 runs,lost
ODI # 3712,20-Nov-15,England,1,Pakistan,Dubai (DSC),won,355,5,50,7.1,,1,84 runs,won
ODI # 3714,26-Dec-15,SriLanka,8,New Zealand,Christchurch,won,188,10,47,4,,1,7 wickets,lost
ODI # 3714,26-Dec-15,Newzealad,5,Sri Lanka,Christchurch,lost,191,3,21,9.09,189,2,7 wickets,won
ODI # 3715,28-Dec-15,SriLanka,8,New Zealand,Christchurch,won,117,10,27.4,4.22,,1,10 wickets,lost
ODI # 3715,28-Dec-15,Newzealad,5,Sri Lanka,Christchurch,lost,118,0,8.2,14.16,118,2,10 wickets,won
ODI # 3717,31-Dec-15,SriLanka,8,New Zealand,Nelson,lost,277,2,46.2,5.97,277,2,8 wickets,won
ODI # 3717,31-Dec-15,Newzealad,5,Sri Lanka,Nelson,won,276,8,50,5.52,,1,8 wickets,lost
ODI # 3721,05-Jan-16,SriLanka,8,New Zealand,Mount Maunganui,won,258,10,47.1,5.46,295,2,36 runs,lost
ODI # 3721,05-Jan-16,Newzealad,5,Sri Lanka,Mount Maunganui,lost,294,5,50,5.88,,1,36 runs,won
ODI # 3723,12-Jan-16,India,6,Australia,Perth,won,309,3,50,6.18,,1,5 wickets,lost
ODI # 3723,12-Jan-16,Australia,2,India,Perth,lost,310,5,49.2,6.28,310,2,5 wickets,won
ODI # 3724,15-Jan-16,India,6,Australia,Brisbane,won,308,8,50,6.16,,1,7 wickets,lost
ODI # 3724,15-Jan-16,Australia,2,India,Brisbane,lost,309,3,49,6.3,309,2,7 wickets,won
ODI # 3725,17-Jan-16,India,6,Australia,Melbourne,lost,295,6,50,5.9,,1,3 wickets,lost
ODI # 3725,17-Jan-16,Australia,2,India,Melbourne,won,296,7,48.5,6.06,296,2,3 wickets,won
ODI # 3726,20-Jan-16,India,6,Australia,Canberra,lost,323,10,49.2,6.54,349,2,25 runs,lost
ODI # 3726,20-Jan-16,Australia,2,India,Canberra,won,348,8,50,6.96,,1,25 runs,won
ODI # 3727,23-Jan-16,India,6,Australia,Sydney,won,331,4,49.4,6.66,331,2,6 wickets,won
ODI # 3727,23-Jan-16,Australia,2,India,Sydney,lost,330,7,50,6.6,,1,6 wickets,lost
ODI # 3728,25-Jan-16,Pakistan,7,New Zealand,Wellington,won,210,10,46,4.56,281,2,70 runs,lost
ODI # 3728,25-Jan-16,Newzealad,5,Pakistan,Wellington,lost,280,8,50,5.6,,1,70 runs,won
ODI # 3730,31-Jan-16,Pakistan,7,New Zealand,Auckland,won,290,10,47.3,6.1,,1,3 wickets,lost
ODI # 3730,31-Jan-16,Newzealad,5,Pakistan,Auckland,lost,265,7,42.4,6.21,263,2,3 wickets,won
ODI # 3731,03-Feb-16,Newzealad,5,Australia,Auckland,lost,307,8,50,6.14,,1,159 runs,won
ODI # 3731,03-Feb-16,Australia,2,New Zealand,Auckland,won,148,10,24.2,6.08,308,2,159 runs,lost
ODI # 3732,03-Feb-16,SouthAfrica,3,England,Bloemfontein,lost,250,5,33.3,7.46,290,2,39 runs,lost
ODI # 3732,03-Feb-16,England,1,South Africa,Bloemfontein,won,399,9,50,7.98,,1,39 runs,won
ODI # 3733,06-Feb-16,Newzealad,5,Australia,Wellington,won,281,9,50,5.62,,1,4 wickets,lost
ODI # 3733,06-Feb-16,Australia,2,New Zealand,Wellington,lost,283,6,46.3,6.08,282,2,4 wickets,won
ODI # 3734,06-Feb-16,SouthAfrica,3,England,Port Elizabeth,won,262,7,50,5.24,,1,5 wickets,lost
ODI # 3734,06-Feb-16,England,1,South Africa,Port Elizabeth,lost,263,5,46.2,5.67,263,2,5 wickets,won
ODI # 3735,08-Feb-16,Newzealad,5,Australia,Hamilton,lost,246,10,45.3,5.4,,1,55 runs,won
ODI # 3735,08-Feb-16,Australia,2,New Zealand,Hamilton,won,191,10,43.4,4.37,247,2,55 runs,lost
ODI # 3736,09-Feb-16,SouthAfrica,3,England,Centurion,lost,319,3,46.2,6.88,319,2,7 wickets,won
ODI # 3736,09-Feb-16,England,1,South Africa,Centurion,won,318,8,50,6.36,,1,7 wickets,lost
ODI # 3737,12-Feb-16,SouthAfrica,3,England,Johannesburg,won,266,9,47.2,5.61,263,2,1 wickets,won
ODI # 3737,12-Feb-16,England,1,South Africa,Johannesburg,lost,262,10,47.5,5.47,,1,1 wickets,lost
ODI # 3738,14-Feb-16,SouthAfrica,3,England,Cape Town,won,237,5,44,5.38,237,2,5 wickets,won
ODI # 3738,14-Feb-16,England,1,South Africa,Cape Town,lost,236,10,45,5.24,,1,5 wickets,lost
ODI # 3739,03-Jun-16,WestIndies,4,South Africa,Providence,lost,191,6,48.1,3.96,189,2,4 wickets,won
ODI # 3739,03-Jun-16,SouthAfrica,3,West Indies,Providence,won,188,10,46.5,4.01,,1,4 wickets,lost
ODI # 3740,05-Jun-16,WestIndies,4,Australia,Providence,lost,116,10,32.3,3.56,,1,6 wickets,lost
ODI # 3740,05-Jun-16,Australia,2,West Indies,Providence,won,117,4,25.4,4.55,117,2,6 wickets,won
ODI # 3741,07-Jun-16,SouthAfrica,3,Australia,Providence,won,189,9,50,3.78,,1,47 runs,won
ODI # 3741,07-Jun-16,Australia,2,South Africa,Providence,lost,142,10,34.2,4.13,190,2,47 runs,lost
ODI # 3743,11-Jun-16,SouthAfrica,3,Australia,Basseterre,lost,252,10,47.4,5.28,289,2,36 runs,lost
ODI # 3743,11-Jun-16,Australia,2,South Africa,Basseterre,won,288,6,50,5.76,,1,36 runs,won
ODI # 3745,13-Jun-16,WestIndies,4,Australia,Basseterre,won,266,6,45.4,5.82,266,2,4 wickets,won
ODI # 3745,13-Jun-16,Australia,2,West Indies,Basseterre,lost,265,7,50,5.3,,1,4 wickets,lost
ODI # 3747,15-Jun-16,WestIndies,4,South Africa,Basseterre,won,204,10,38,5.36,344,2,139 runs,lost
ODI # 3747,15-Jun-16,SouthAfrica,3,West Indies,Basseterre,lost,343,4,50,6.86,,1,139 runs,won
ODI # 3752,21-Jun-16,WestIndies,4,Australia,Bridgetown,lost,282,8,50,5.64,,1,6 wickets,lost
ODI # 3752,21-Jun-16,Australia,2,West Indies,Bridgetown,won,283,4,48.4,5.81,283,2,6 wickets,won
ODI # 3753,24-Jun-16,SriLanka,8,England,Birmingham,won,254,7,50,5.08,,1,10 wickets,lost
ODI # 3753,24-Jun-16,England,1,Sri Lanka,Birmingham,lost,256,0,34.1,7.49,255,2,10 wickets,won
ODI # 3754,24-Jun-16,WestIndies,4,South Africa,Bridgetown,lost,285,10,49.5,5.71,,1,100 runs,won
ODI # 3754,24-Jun-16,SouthAfrica,3,West Indies,Bridgetown,won,185,10,46,4.02,286,2,100 runs,lost
ODI # 3756,26-Jun-16,WestIndies,4,Australia,Bridgetown,lost,212,10,45.4,4.64,271,2,58 runs,lost
ODI # 3756,26-Jun-16,Australia,2,West Indies,Bridgetown,won,270,9,50,5.4,,1,58 runs,won
ODI # 3757,29-Jun-16,SriLanka,8,England,The Oval,lost,305,5,42,7.26,,1,6 wickets,lost
ODI # 3757,29-Jun-16,England,1,Sri Lanka,The Oval,won,309,4,40.1,7.69,308,2,6 wickets,won
ODI # 3758,02-Jul-16,SriLanka,8,England,Cardiff,won,202,10,42.4,4.73,325,2,122 runs,lost
ODI # 3758,02-Jul-16,England,1,Sri Lanka,Cardiff,lost,324,7,50,6.48,,1,122 runs,won
ODI # 3768,21-Aug-16,SriLanka,8,Australia,Colombo (RPS),lost,227,8,50,4.54,,1,3 wickets,lost
ODI # 3768,21-Aug-16,Australia,2,Sri Lanka,Colombo (RPS),won,228,7,46.5,4.86,228,2,3 wickets,won
ODI # 3769,24-Aug-16,SriLanka,8,Australia,Colombo (RPS),won,288,10,48.5,5.89,,1,82 runs,won
ODI # 3769,24-Aug-16,Australia,2,Sri Lanka,Colombo (RPS),lost,206,10,47.2,4.35,289,2,82 runs,lost
ODI # 3770,24-Aug-16,Pakistan,7,England,Southampton,won,260,6,50,5.2,,1,44 runs,lost
ODI # 3770,24-Aug-16,England,1,Pakistan,Southampton,lost,194,3,34.3,5.62,151,2,44 runs,won
ODI # 3771,27-Aug-16,Pakistan,7,England,Lord's,won,251,10,49.5,5.03,,1,4 wickets,lost
ODI # 3771,27-Aug-16,England,1,Pakistan,Lord's,lost,255,6,47.3,5.36,252,2,4 wickets,won
ODI # 3772,28-Aug-16,SriLanka,8,Australia,Dambulla,won,226,10,49.2,4.58,,1,2 wickets,lost
ODI # 3772,28-Aug-16,Australia,2,Sri Lanka,Dambulla,lost,227,8,46,4.93,227,2,2 wickets,won
ODI # 3773,30-Aug-16,Pakistan,7,England,Nottingham,lost,275,10,42.4,6.44,445,2,169 runs,lost
ODI # 3773,30-Aug-16,England,1,Pakistan,Nottingham,won,444,3,50,8.88,,1,169 runs,won
ODI # 3774,31-Aug-16,SriLanka,8,Australia,Dambulla,won,212,10,50,4.24,,1,6 wickets,lost
ODI # 3774,31-Aug-16,Australia,2,Sri Lanka,Dambulla,lost,217,4,31,7,213,2,6 wickets,won
ODI # 3775,01-Sep-16,Pakistan,7,England,Leeds,won,247,8,50,4.94,,1,4 wickets,lost
ODI # 3775,01-Sep-16,England,1,Pakistan,Leeds,lost,252,6,48,5.25,248,2,4 wickets,won
ODI # 3776,04-Sep-16,SriLanka,8,Australia,Pallekele,won,195,10,40.2,4.83,,1,5 wickets,lost
ODI # 3776,04-Sep-16,Australia,2,Sri Lanka,Pallekele,lost,199,5,43,4.62,196,2,5 wickets,won
ODI # 3777,04-Sep-16,Pakistan,7,England,Cardiff,won,304,6,48.2,6.28,303,2,4 wickets,won
ODI # 3777,04-Sep-16,England,1,Pakistan,Cardiff,lost,302,9,50,6.04,,1,4 wickets,lost
ODI # 3781,25-Sep-16,Bangladesh,25,Afghanistan,Dhaka,won,265,10,50,5.3,,1,7 runs,won
ODI # 3781,25-Sep-16,Afghanistan,40,Bangladesh,Dhaka,lost,258,10,50,5.16,266,2,7 runs,lost
ODI # 3783,28-Sep-16,Bangladesh,25,Afghanistan,Dhaka,lost,208,10,49.2,4.21,,1,2 wickets,lost
ODI # 3783,28-Sep-16,Afghanistan,40,Bangladesh,Dhaka,won,212,8,49.4,4.26,209,2,2 wickets,won
ODI # 3784,30-Sep-16,WestIndies,4,Pakistan,Sharjah,won,175,10,38.4,4.52,287,2,111 runs,lost
ODI # 3784,30-Sep-16,Pakistan,7,West Indies,Sharjah,lost,284,9,49,5.79,,1,111 runs,won
ODI # 3785,30-Sep-16,SouthAfrica,3,Australia,Centurion,won,295,4,36.2,8.11,295,2,6 wickets,won
ODI # 3785,30-Sep-16,Australia,2,South Africa,Centurion,lost,294,9,50,5.88,,1,6 wickets,lost
ODI # 3786,01-Oct-16,Bangladesh,25,Afghanistan,Dhaka,won,279,8,50,5.58,,1,141 runs,won
ODI # 3786,01-Oct-16,Afghanistan,40,Bangladesh,Dhaka,lost,138,10,33.5,4.07,280,2,141 runs,lost
ODI # 3787,02-Oct-16,SouthAfrica,3,Australia,Johannesburg,lost,361,6,50,7.22,,1,142 runs,won
ODI # 3787,02-Oct-16,Australia,2,South Africa,Johannesburg,won,219,10,37.4,5.81,362,2,142 runs,lost
ODI # 3788,02-Oct-16,WestIndies,4,Pakistan,Sharjah,lost,278,7,50,5.56,338,2,59 runs,lost
ODI # 3788,02-Oct-16,Pakistan,7,West Indies,Sharjah,won,337,5,50,6.74,,1,59 runs,won
ODI # 3789,05-Oct-16,WestIndies,4,Pakistan,Abu Dhabi,lost,172,10,44,3.9,309,2,136 runs,lost
ODI # 3789,05-Oct-16,Pakistan,7,West Indies,Abu Dhabi,won,308,6,50,6.16,,1,136 runs,won
ODI # 3790,05-Oct-16,SouthAfrica,3,Australia,Durban,lost,372,6,49.2,7.54,372,2,4 wickets,won
ODI # 3790,05-Oct-16,Australia,2,South Africa,Durban,won,371,6,50,7.42,,1,4 wickets,lost
ODI # 3791,07-Oct-16,England,1,Bangladesh,Dhaka,won,309,8,50,6.18,,1,21 runs,won
ODI # 3791,07-Oct-16,Bangladesh,25,England,Dhaka,lost,288,10,47.5,6.02,310,2,21 runs,lost
ODI # 3792,09-Oct-16,SouthAfrica,3,Australia,Port Elizabeth,lost,168,4,35.3,4.73,168,2,6 wickets,won
ODI # 3792,09-Oct-16,Australia,2,South Africa,Port Elizabeth,won,167,10,36.4,4.55,,1,6 wickets,lost
ODI # 3793,09-Oct-16,England,1,Bangladesh,Dhaka,won,204,10,44.4,4.56,239,2,34 runs,lost
ODI # 3793,09-Oct-16,Bangladesh,25,England,Dhaka,lost,238,8,50,4.76,,1,34 runs,won
