Match_ID,Start Date,Country,Country_ID,Opposition,Ground,Toss,Score,Wickets,Overs,RPO,Target,Inns,Margin,Result
ODI # 3794,12-Oct-16,England,1,Bangladesh,Chattogram,won,278,6,47.5,5.81,278,2,4 wickets,won
ODI # 3794,12-Oct-16,Bangladesh,25,England,Chattogram,lost,277,6,50,5.54,,1,4 wickets,lost
ODI # 3795,12-Oct-16,SouthAfrica,3,Australia,Cape Town,won,327,8,50,6.54,,1,31 runs,won
ODI # 3795,12-Oct-16,Australia,2,South Africa,Cape Town,lost,296,10,48.2,6.12,328,2,31 runs,lost
ODI # 3796,16-Oct-16,Newzealad,5,India,Dharamsala,lost,190,10,43.5,4.33,,1,6 wickets,lost
ODI # 3796,16-Oct-16,India,6,New Zealand,Dharamsala,won,194,4,33.1,5.84,191,2,6 wickets,won
ODI # 3797,20-Oct-16,Newzealad,5,India,Delhi,lost,242,9,50,4.84,,1,6 runs,won
ODI # 3797,20-Oct-16,India,6,New Zealand,Delhi,won,236,10,49.3,4.76,243,2,6 runs,lost
ODI # 3798,23-Oct-16,Newzealad,5,India,Mohali,lost,285,10,49.4,5.73,,1,7 wickets,lost
ODI # 3798,23-Oct-16,India,6,New Zealand,Mohali,won,289,3,48.2,5.97,286,2,7 wickets,won
ODI # 3799,26-Oct-16,Newzealad,5,India,Ranchi,won,260,7,50,5.2,,1,19 runs,won
ODI # 3799,26-Oct-16,India,6,New Zealand,Ranchi,lost,241,10,48.4,4.95,261,2,19 runs,lost
ODI # 3800,29-Oct-16,Newzealad,5,India,Visakhapatnam,lost,79,10,23.1,3.41,270,2,190 runs,lost
ODI # 3800,29-Oct-16,India,6,New Zealand,Visakhapatnam,won,269,6,50,5.38,,1,190 runs,won
ODI # 3805,16-Nov-16,WestIndies,4,Sri Lanka,Harare,lost,227,10,49.2,4.6,,1,62 runs,won
ODI # 3805,16-Nov-16,SriLanka,8,West Indies,Harare,won,165,10,43.1,3.82,228,2,62 runs,lost
ODI # 3808,23-Nov-16,WestIndies,4,Sri Lanka,Bulawayo,won,329,9,50,6.58,331,2,1 runs,lost
ODI # 3808,23-Nov-16,SriLanka,8,West Indies,Bulawayo,lost,330,7,50,6.6,,1,1 runs,won
ODI # 3811,04-Dec-16,Newzealad,5,Australia,Sydney,lost,256,10,44.2,5.77,325,2,68 runs,lost
ODI # 3811,04-Dec-16,Australia,2,New Zealand,Sydney,won,324,8,50,6.48,,1,68 runs,won
ODI # 3812,06-Dec-16,Newzealad,5,Australia,Canberra,won,262,10,47.2,5.53,379,2,116 runs,lost
ODI # 3812,06-Dec-16,Australia,2,New Zealand,Canberra,lost,378,5,50,7.56,,1,116 runs,won
ODI # 3813,09-Dec-16,Newzealad,5,Australia,Melbourne,lost,147,10,36.1,4.06,265,2,117 runs,lost
ODI # 3813,09-Dec-16,Australia,2,New Zealand,Melbourne,won,264,8,50,5.28,,1,117 runs,won
ODI # 3814,26-Dec-16,Newzealad,5,Bangladesh,Christchurch,won,341,7,50,6.82,,1,77 runs,won
ODI # 3814,26-Dec-16,Bangladesh,25,New Zealand,Christchurch,lost,264,10,44.5,5.88,342,2,77 runs,lost
ODI # 3815,29-Dec-16,Newzealad,5,Bangladesh,Nelson,lost,251,10,50,5.02,,1,67 runs,won
ODI # 3815,29-Dec-16,Bangladesh,25,New Zealand,Nelson,won,184,10,42.4,4.31,252,2,67 runs,lost
ODI # 3816,31-Dec-16,Newzealad,5,Bangladesh,Nelson,lost,239,2,41.2,5.78,237,2,8 wickets,won
ODI # 3816,31-Dec-16,Bangladesh,25,New Zealand,Nelson,won,236,9,50,4.72,,1,8 wickets,lost
ODI # 3817,13-Jan-17,Pakistan,7,Australia,Brisbane,lost,176,10,42.4,4.12,269,2,92 runs,lost
ODI # 3817,13-Jan-17,Australia,2,Pakistan,Brisbane,won,268,9,50,5.36,,1,92 runs,won
ODI # 3818,15-Jan-17,Pakistan,7,Australia,Melbourne,lost,221,4,47.4,4.63,221,2,6 wickets,won
ODI # 3818,15-Jan-17,Australia,2,Pakistan,Melbourne,won,220,10,48.2,4.55,,1,6 wickets,lost
ODI # 3819,15-Jan-17,India,6,England,Pune,won,356,7,48.1,7.39,351,2,3 wickets,won
ODI # 3819,15-Jan-17,England,1,India,Pune,lost,350,7,50,7,,1,3 wickets,lost
ODI # 3820,19-Jan-17,Pakistan,7,Australia,Perth,lost,263,7,50,5.26,,1,7 wickets,lost
ODI # 3820,19-Jan-17,Australia,2,Pakistan,Perth,won,265,3,45,5.88,264,2,7 wickets,won
ODI # 3821,19-Jan-17,India,6,England,Cuttack,lost,381,6,50,7.62,,1,15 runs,won
ODI # 3821,19-Jan-17,England,1,India,Cuttack,won,366,8,50,7.32,382,2,15 runs,lost
ODI # 3822,22-Jan-17,Pakistan,7,Australia,Sydney,lost,267,10,43.5,6.09,354,2,86 runs,lost
ODI # 3822,22-Jan-17,Australia,2,Pakistan,Sydney,won,353,6,50,7.06,,1,86 runs,won
ODI # 3824,22-Jan-17,India,6,England,Kolkata,won,316,9,50,6.32,322,2,5 runs,lost
ODI # 3824,22-Jan-17,England,1,India,Kolkata,lost,321,8,50,6.42,,1,5 runs,won
ODI # 3826,26-Jan-17,Pakistan,7,Australia,Adelaide,lost,312,10,49.1,6.34,370,2,57 runs,lost
ODI # 3826,26-Jan-17,Australia,2,Pakistan,Adelaide,won,369,7,50,7.38,,1,57 runs,won
ODI # 3828,28-Jan-17,SriLanka,8,South Africa,Port Elizabeth,lost,181,10,48.3,3.73,,1,8 wickets,lost
ODI # 3828,28-Jan-17,SouthAfrica,3,Sri Lanka,Port Elizabeth,won,185,2,34.2,5.38,182,2,8 wickets,won
ODI # 3829,30-Jan-17,Newzealad,5,Australia,Auckland,lost,286,9,50,5.72,,1,6 runs,won
ODI # 3829,30-Jan-17,Australia,2,New Zealand,Auckland,won,280,10,47,5.95,287,2,6 runs,lost
ODI # 3830,01-Feb-17,SriLanka,8,South Africa,Durban,won,186,10,37.5,4.91,308,2,121 runs,lost
ODI # 3830,01-Feb-17,SouthAfrica,3,Sri Lanka,Durban,lost,307,6,50,6.14,,1,121 runs,won
ODI # 3831,04-Feb-17,SriLanka,8,South Africa,Johannesburg,lost,163,10,39.2,4.14,,1,7 wickets,lost
ODI # 3831,04-Feb-17,SouthAfrica,3,Sri Lanka,Johannesburg,won,164,3,32,5.12,164,2,7 wickets,won
ODI # 3832,05-Feb-17,Newzealad,5,Australia,Hamilton,won,281,9,50,5.62,,1,24 runs,won
ODI # 3832,05-Feb-17,Australia,2,New Zealand,Hamilton,lost,257,10,47,5.46,282,2,24 runs,lost
ODI # 3833,07-Feb-17,SriLanka,8,South Africa,Cape Town,lost,327,10,48.1,6.78,368,2,40 runs,lost
ODI # 3833,07-Feb-17,SouthAfrica,3,Sri Lanka,Cape Town,won,367,5,50,7.34,,1,40 runs,won
ODI # 3834,10-Feb-17,SriLanka,8,South Africa,Centurion,won,296,8,50,5.92,385,2,88 runs,lost
ODI # 3834,10-Feb-17,SouthAfrica,3,Sri Lanka,Centurion,lost,384,6,50,7.68,,1,88 runs,won
ODI # 3836,19-Feb-17,SouthAfrica,3,New Zealand,Hamilton,won,210,6,33.5,6.2,208,2,4 wickets,won
ODI # 3836,19-Feb-17,Newzealad,5,South Africa,Hamilton,lost,207,7,34,6.08,,1,4 wickets,lost
ODI # 3839,22-Feb-17,SouthAfrica,3,New Zealand,Christchurch,won,283,9,50,5.66,290,2,6 runs,lost
ODI # 3839,22-Feb-17,Newzealad,5,South Africa,Christchurch,lost,289,4,50,5.78,,1,6 runs,won
ODI # 3841,25-Feb-17,SouthAfrica,3,New Zealand,Wellington,won,271,8,50,5.42,,1,159 runs,won
ODI # 3841,25-Feb-17,Newzealad,5,South Africa,Wellington,lost,112,10,32.2,3.46,272,2,159 runs,lost
ODI # 3843,01-Mar-17,SouthAfrica,3,New Zealand,Hamilton,won,279,8,50,5.58,,1,7 wickets,lost
ODI # 3843,01-Mar-17,Newzealad,5,South Africa,Hamilton,lost,280,3,45,6.22,280,2,7 wickets,won
ODI # 3845,03-Mar-17,WestIndies,4,England,North Sound,won,251,10,47.2,5.3,297,2,45 runs,lost
ODI # 3845,03-Mar-17,England,1,West Indies,North Sound,lost,296,6,50,5.92,,1,45 runs,won
ODI # 3846,04-Mar-17,SouthAfrica,3,New Zealand,Auckland,won,150,4,32.2,4.63,150,2,6 wickets,won
ODI # 3846,04-Mar-17,Newzealad,5,South Africa,Auckland,lost,149,10,41.1,3.61,,1,6 wickets,lost
ODI # 3848,05-Mar-17,WestIndies,4,England,North Sound,won,225,10,47.5,4.7,,1,4 wickets,lost
ODI # 3848,05-Mar-17,England,1,West Indies,North Sound,lost,226,6,48.2,4.67,226,2,4 wickets,won
ODI # 3849,09-Mar-17,WestIndies,4,England,Bridgetown,won,142,10,39.2,3.61,329,2,186 runs,lost
ODI # 3849,09-Mar-17,England,1,West Indies,Bridgetown,lost,328,10,50,6.56,,1,186 runs,won
ODI # 3855,25-Mar-17,SriLanka,8,Bangladesh,Dambulla,won,234,10,45.1,5.18,325,2,90 runs,lost
ODI # 3855,25-Mar-17,Bangladesh,25,Sri Lanka,Dambulla,lost,324,5,50,6.48,,1,90 runs,won
ODI # 3858,01-Apr-17,SriLanka,8,Bangladesh,Colombo (SSC),lost,280,9,50,5.6,,1,70 runs,won
ODI # 3858,01-Apr-17,Bangladesh,25,Sri Lanka,Colombo (SSC),won,210,10,44.3,4.71,281,2,70 runs,lost
ODI # 3861,07-Apr-17,WestIndies,4,Pakistan,Providence,won,309,6,49,6.3,309,2,4 wickets,won
ODI # 3861,07-Apr-17,Pakistan,7,West Indies,Providence,lost,308,5,50,6.16,,1,4 wickets,lost
ODI # 3862,09-Apr-17,WestIndies,4,Pakistan,Providence,won,208,10,44.5,4.63,283,2,74 runs,lost
ODI # 3862,09-Apr-17,Pakistan,7,West Indies,Providence,lost,282,5,50,5.64,,1,74 runs,won
ODI # 3863,11-Apr-17,WestIndies,4,Pakistan,Providence,won,233,9,50,4.66,,1,6 wickets,lost
ODI # 3863,11-Apr-17,Pakistan,7,West Indies,Providence,lost,236,4,43.1,5.46,234,2,6 wickets,won
ODI # 3868,17-May-17,Newzealad,5,Bangladesh,Dublin,won,258,6,47.3,5.43,258,2,4 wickets,won
ODI # 3868,17-May-17,Bangladesh,25,New Zealand,Dublin,lost,257,9,50,5.14,,1,4 wickets,lost
ODI # 3871,24-May-17,Newzealad,5,Bangladesh,Dublin,lost,270,8,50,5.4,,1,5 wickets,lost
ODI # 3871,24-May-17,Bangladesh,25,New Zealand,Dublin,won,271,5,48.2,5.6,271,2,5 wickets,won
ODI # 3872,24-May-17,SouthAfrica,3,England,Leeds,won,267,10,45,5.93,340,2,72 runs,lost
ODI # 3872,24-May-17,England,1,South Africa,Leeds,lost,339,6,50,6.78,,1,72 runs,won
ODI # 3873,27-May-17,SouthAfrica,3,England,Southampton,won,328,5,50,6.56,331,2,2 runs,lost
ODI # 3873,27-May-17,England,1,South Africa,Southampton,lost,330,6,50,6.6,,1,2 runs,won
ODI # 3874,29-May-17,SouthAfrica,3,England,Lord's,won,156,3,28.5,5.41,154,2,7 wickets,won
ODI # 3874,29-May-17,England,1,South Africa,Lord's,lost,153,10,31.1,4.9,,1,7 wickets,lost
ODI # 3875,01-Jun-17,England,1,Bangladesh,The Oval,won,308,2,47.2,6.5,306,2,8 wickets,won
ODI # 3875,01-Jun-17,Bangladesh,25,England,The Oval,lost,305,6,50,6.1,,1,8 wickets,lost
ODI # 3877,03-Jun-17,SriLanka,8,South Africa,The Oval,won,203,10,41.3,4.89,300,2,96 runs,lost
ODI # 3877,03-Jun-17,SouthAfrica,3,Sri Lanka,The Oval,lost,299,6,50,5.98,,1,96 runs,won
ODI # 3878,04-Jun-17,Pakistan,7,India,Birmingham,won,164,10,33.4,4.87,289,2,124 runs,lost
ODI # 3878,04-Jun-17,India,6,Pakistan,Birmingham,lost,319,3,48,6.64,,1,124 runs,won
ODI # 3880,06-Jun-17,Newzealad,5,England,Cardiff,won,223,10,44.3,5.01,311,2,87 runs,lost
ODI # 3880,06-Jun-17,England,1,New Zealand,Cardiff,lost,310,10,49.3,6.26,,1,87 runs,won
ODI # 3881,07-Jun-17,SouthAfrica,3,Pakistan,Birmingham,won,219,8,50,4.38,,1,19 runs,lost
ODI # 3881,07-Jun-17,Pakistan,7,South Africa,Birmingham,lost,119,3,27,4.4,101,2,19 runs,won
ODI # 3882,08-Jun-17,SriLanka,8,India,The Oval,won,322,3,48.4,6.61,322,2,7 wickets,won
ODI # 3882,08-Jun-17,India,6,Sri Lanka,The Oval,lost,321,6,50,6.42,,1,7 wickets,lost
ODI # 3883,09-Jun-17,Newzealad,5,Bangladesh,Cardiff,won,265,8,50,5.3,,1,5 wickets,lost
ODI # 3883,09-Jun-17,Bangladesh,25,New Zealand,Cardiff,lost,268,5,47.2,5.66,266,2,5 wickets,won
ODI # 3884,09-Jun-17,WestIndies,4,Afghanistan,Gros Islet,lost,149,10,44.4,3.33,213,2,63 runs,lost
ODI # 3884,09-Jun-17,Afghanistan,40,West Indies,Gros Islet,won,212,6,50,4.24,,1,63 runs,won
ODI # 3885,10-Jun-17,England,1,Australia,Birmingham,won,240,4,40.2,5.95,201,2,40 runs,won
ODI # 3885,10-Jun-17,Australia,2,England,Birmingham,lost,277,9,50,5.54,,1,40 runs,lost
ODI # 3886,11-Jun-17,SouthAfrica,3,India,The Oval,lost,191,10,44.3,4.29,,1,8 wickets,lost
ODI # 3886,11-Jun-17,India,6,South Africa,The Oval,won,193,2,38,5.07,192,2,8 wickets,won
ODI # 3887,11-Jun-17,WestIndies,4,Afghanistan,Gros Islet,lost,138,6,39.2,3.5,136,2,4 wickets,won
ODI # 3887,11-Jun-17,Afghanistan,40,West Indies,Gros Islet,won,135,10,37.3,3.6,,1,4 wickets,lost
ODI # 3888,12-Jun-17,SriLanka,8,Pakistan,Cardiff,lost,236,10,49.2,4.78,,1,3 wickets,lost
ODI # 3888,12-Jun-17,Pakistan,7,Sri Lanka,Cardiff,won,237,7,44.5,5.28,237,2,3 wickets,won
ODI # 3889,14-Jun-17,Pakistan,7,England,Cardiff,won,215,2,37.1,5.78,212,2,8 wickets,won
ODI # 3889,14-Jun-17,England,1,Pakistan,Cardiff,lost,211,10,49.5,4.23,,1,8 wickets,lost
ODI # 3891,15-Jun-17,India,6,Bangladesh,Birmingham,won,265,1,40.1,6.59,265,2,9 wickets,won
ODI # 3891,15-Jun-17,Bangladesh,25,India,Birmingham,lost,264,7,50,5.28,,1,9 wickets,lost
ODI # 3894,18-Jun-17,Pakistan,7,India,The Oval,lost,338,4,50,6.76,,1,180 runs,won
ODI # 3894,18-Jun-17,India,6,Pakistan,The Oval,won,158,10,30.3,5.18,339,2,180 runs,lost
ODI # 3896,25-Jun-17,WestIndies,4,India,Port of Spain,won,205,6,43,4.76,311,2,105 runs,lost
ODI # 3896,25-Jun-17,India,6,West Indies,Port of Spain,lost,310,5,43,7.2,,1,105 runs,won
ODI # 3898,30-Jun-17,WestIndies,4,India,North Sound,won,158,10,38.1,4.13,252,2,93 runs,lost
ODI # 3898,30-Jun-17,India,6,West Indies,North Sound,lost,251,4,50,5.02,,1,93 runs,won
ODI # 3900,02-Jul-17,WestIndies,4,India,North Sound,won,189,9,50,3.78,,1,11 runs,won
ODI # 3900,02-Jul-17,India,6,West Indies,North Sound,lost,178,10,49.4,3.58,190,2,11 runs,lost
ODI # 3902,06-Jul-17,WestIndies,4,India,Kingston,won,205,9,50,4.1,,1,8 wickets,lost
ODI # 3902,06-Jul-17,India,6,West Indies,Kingston,lost,206,2,36.5,5.59,206,2,8 wickets,won
ODI # 3905,20-Aug-17,SriLanka,8,India,Dambulla,lost,216,10,43.2,4.98,,1,9 wickets,lost
ODI # 3905,20-Aug-17,India,6,Sri Lanka,Dambulla,won,220,1,28.5,7.63,217,2,9 wickets,won
ODI # 3906,24-Aug-17,SriLanka,8,India,Pallekele,lost,236,8,50,4.72,,1,3 wickets,lost
ODI # 3906,24-Aug-17,India,6,Sri Lanka,Pallekele,won,231,7,44.2,5.21,231,2,3 wickets,won
ODI # 3907,27-Aug-17,SriLanka,8,India,Pallekele,won,217,9,50,4.34,,1,6 wickets,lost
ODI # 3907,27-Aug-17,India,6,Sri Lanka,Pallekele,lost,218,4,45.1,4.82,218,2,6 wickets,won
ODI # 3908,31-Aug-17,SriLanka,8,India,Colombo (RPS),lost,207,10,42.4,4.85,376,2,168 runs,lost
ODI # 3908,31-Aug-17,India,6,Sri Lanka,Colombo (RPS),won,375,5,50,7.5,,1,168 runs,won
ODI # 3909,03-Sep-17,SriLanka,8,India,Colombo (RPS),won,238,10,49.4,4.79,,1,6 wickets,lost
ODI # 3909,03-Sep-17,India,6,Sri Lanka,Colombo (RPS),lost,239,4,46.3,5.13,239,2,6 wickets,won
ODI # 3910,17-Sep-17,India,6,Australia,Chennai,won,281,7,50,5.62,,1,26 runs,won
ODI # 3910,17-Sep-17,Australia,2,India,Chennai,lost,137,9,21,6.52,164,2,26 runs,lost
ODI # 3911,19-Sep-17,WestIndies,4,England,Manchester,won,204,9,42,4.85,,1,7 wickets,lost
ODI # 3911,19-Sep-17,England,1,West Indies,Manchester,lost,210,3,30.5,6.81,205,2,7 wickets,won
ODI # 3912,21-Sep-17,India,6,Australia,Kolkata,won,252,10,50,5.04,,1,50 runs,won
ODI # 3912,21-Sep-17,Australia,2,India,Kolkata,lost,202,10,43.1,4.67,253,2,50 runs,lost
ODI # 3914,24-Sep-17,India,6,Australia,Indore,lost,294,5,47.5,6.14,294,2,5 wickets,won
ODI # 3914,24-Sep-17,Australia,2,India,Indore,won,293,6,50,5.86,,1,5 wickets,lost
ODI # 3915,24-Sep-17,WestIndies,4,England,Bristol,won,245,10,39.1,6.25,370,2,124 runs,lost
ODI # 3915,24-Sep-17,England,1,West Indies,Bristol,lost,369,9,50,7.38,,1,124 runs,won
ODI # 3916,27-Sep-17,WestIndies,4,England,The Oval,lost,356,5,50,7.12,,1,6 runs,lost
ODI # 3916,27-Sep-17,England,1,West Indies,The Oval,won,258,5,35.1,7.33,253,2,6 runs,won
ODI # 3917,28-Sep-17,India,6,Australia,Bengaluru,lost,313,8,50,6.26,335,2,21 runs,lost
ODI # 3917,28-Sep-17,Australia,2,India,Bengaluru,won,334,5,50,6.68,,1,21 runs,won
ODI # 3918,29-Sep-17,WestIndies,4,England,Southampton,lost,288,6,50,5.76,,1,9 wickets,lost
ODI # 3918,29-Sep-17,England,1,West Indies,Southampton,won,294,1,38,7.73,289,2,9 wickets,won
ODI # 3919,01-Oct-17,India,6,Australia,Nagpur,lost,243,3,42.5,5.67,243,2,7 wickets,won
ODI # 3919,01-Oct-17,Australia,2,India,Nagpur,won,242,9,50,4.84,,1,7 wickets,lost
ODI # 3922,13-Oct-17,SriLanka,8,Pakistan,Dubai (DSC),won,209,8,50,4.18,293,2,83 runs,lost
ODI # 3922,13-Oct-17,Pakistan,7,Sri Lanka,Dubai (DSC),lost,292,6,50,5.84,,1,83 runs,won
ODI # 3923,15-Oct-17,SouthAfrica,3,Bangladesh,Kimberley,lost,282,0,42.5,6.58,279,2,10 wickets,won
ODI # 3923,15-Oct-17,Bangladesh,25,South Africa,Kimberley,won,278,7,50,5.56,,1,10 wickets,lost
ODI # 3924,16-Oct-17,SriLanka,8,Pakistan,Abu Dhabi,lost,187,10,48,3.89,220,2,32 runs,lost
ODI # 3924,16-Oct-17,Pakistan,7,Sri Lanka,Abu Dhabi,won,219,9,50,4.38,,1,32 runs,won
ODI # 3925,18-Oct-17,SouthAfrica,3,Bangladesh,Paarl,lost,353,6,50,7.06,,1,104 runs,won
ODI # 3925,18-Oct-17,Bangladesh,25,South Africa,Paarl,won,249,10,47.5,5.2,354,2,104 runs,lost
ODI # 3926,18-Oct-17,SriLanka,8,Pakistan,Abu Dhabi,won,208,10,48.2,4.3,,1,7 wickets,lost
ODI # 3926,18-Oct-17,Pakistan,7,Sri Lanka,Abu Dhabi,lost,209,3,42.3,4.91,209,2,7 wickets,won
ODI # 3927,20-Oct-17,SriLanka,8,Pakistan,Sharjah,won,173,10,43.4,3.96,,1,7 wickets,lost
ODI # 3927,20-Oct-17,Pakistan,7,Sri Lanka,Sharjah,lost,177,3,39,4.53,174,2,7 wickets,won
ODI # 3928,22-Oct-17,Newzealad,5,India,Mumbai,lost,284,4,49,5.79,281,2,6 wickets,won
ODI # 3928,22-Oct-17,India,6,New Zealand,Mumbai,won,280,8,50,5.6,,1,6 wickets,lost
ODI # 3929,22-Oct-17,SouthAfrica,3,Bangladesh,East London,won,369,6,50,7.38,,1,200 runs,won
ODI # 3929,22-Oct-17,Bangladesh,25,South Africa,East London,lost,169,10,40.4,4.15,370,2,200 runs,lost
ODI # 3930,23-Oct-17,SriLanka,8,Pakistan,Sharjah,won,103,10,26.2,3.91,,1,9 wickets,lost
ODI # 3930,23-Oct-17,Pakistan,7,Sri Lanka,Sharjah,lost,105,1,20.2,5.16,104,2,9 wickets,won
ODI # 3931,25-Oct-17,Newzealad,5,India,Pune,won,230,9,50,4.6,,1,6 wickets,lost
ODI # 3931,25-Oct-17,India,6,New Zealand,Pune,lost,232,4,46,5.04,231,2,6 wickets,won
ODI # 3932,29-Oct-17,Newzealad,5,India,Kanpur,won,331,7,50,6.62,338,2,6 runs,lost
ODI # 3932,29-Oct-17,India,6,New Zealand,Kanpur,lost,337,6,50,6.74,,1,6 runs,won
ODI # 3939,10-Dec-17,SriLanka,8,India,Dharamsala,won,114,3,20.4,5.51,113,2,7 wickets,won
ODI # 3939,10-Dec-17,India,6,Sri Lanka,Dharamsala,lost,112,10,38.2,2.92,,1,7 wickets,lost
ODI # 3941,13-Dec-17,SriLanka,8,India,Mohali,won,251,8,50,5.02,393,2,141 runs,lost
ODI # 3941,13-Dec-17,India,6,Sri Lanka,Mohali,lost,392,4,50,7.84,,1,141 runs,won
ODI # 3942,17-Dec-17,SriLanka,8,India,Visakhapatnam,lost,215,10,44.5,4.79,,1,8 wickets,lost
ODI # 3942,17-Dec-17,India,6,Sri Lanka,Visakhapatnam,won,219,2,32.1,6.8,216,2,8 wickets,won
ODI # 3943,20-Dec-17,WestIndies,4,New Zealand,Whangarei,lost,248,9,50,4.96,,1,5 wickets,lost
ODI # 3943,20-Dec-17,Newzealad,5,West Indies,Whangarei,won,249,5,46,5.41,249,2,5 wickets,won
ODI # 3944,23-Dec-17,WestIndies,4,New Zealand,Christchurch,won,121,10,28,4.32,326,2,204 runs,lost
ODI # 3944,23-Dec-17,Newzealad,5,West Indies,Christchurch,lost,325,6,50,6.5,,1,204 runs,won
ODI # 3945,26-Dec-17,WestIndies,4,New Zealand,Christchurch,lost,99,9,23,4.3,166,2,66 runs,lost
ODI # 3945,26-Dec-17,Newzealad,5,West Indies,Christchurch,won,131,4,23,5.69,,1,66 runs,won
ODI # 3946,06-Jan-18,Pakistan,7,New Zealand,Wellington,won,166,6,30.1,5.5,228,2,61 runs,lost
ODI # 3946,06-Jan-18,Newzealad,5,Pakistan,Wellington,lost,315,7,50,6.3,,1,61 runs,won
ODI # 3947,09-Jan-18,Pakistan,7,New Zealand,Nelson,won,246,9,50,4.92,,1,8 wickets,lost
ODI # 3947,09-Jan-18,Newzealad,5,Pakistan,Nelson,lost,151,2,23.5,6.33,151,2,8 wickets,won
ODI # 3949,13-Jan-18,Pakistan,7,New Zealand,Dunedin,lost,74,10,27.2,2.7,258,2,183 runs,lost
ODI # 3949,13-Jan-18,Newzealad,5,Pakistan,Dunedin,won,257,10,50,5.14,,1,183 runs,won
ODI # 3951,14-Jan-18,England,1,Australia,Melbourne,won,308,5,48.5,6.3,305,2,5 wickets,won
ODI # 3951,14-Jan-18,Australia,2,England,Melbourne,lost,304,8,50,6.08,,1,5 wickets,lost
ODI # 3953,16-Jan-18,Pakistan,7,New Zealand,Hamilton,won,262,8,50,5.24,,1,5 wickets,lost
ODI # 3953,16-Jan-18,Newzealad,5,Pakistan,Hamilton,lost,263,5,45.5,5.73,263,2,5 wickets,won
ODI # 3957,19-Jan-18,Pakistan,7,New Zealand,Wellington,lost,256,10,49,5.22,272,2,15 runs,lost
ODI # 3957,19-Jan-18,Newzealad,5,Pakistan,Wellington,won,271,7,50,5.42,,1,15 runs,won
ODI # 3958,19-Jan-18,England,1,Australia,Brisbane,lost,274,6,44.2,6.18,271,2,4 wickets,won
ODI # 3958,19-Jan-18,Australia,2,England,Brisbane,won,270,9,50,5.4,,1,4 wickets,lost
ODI # 3959,19-Jan-18,SriLanka,8,Bangladesh,Dhaka,lost,157,10,32.2,4.85,321,2,163 runs,lost
