Match_ID,Start Date,Country,Country_ID,Opposition,Ground,Toss,Score,Wickets,Overs,RPO,Target,Inns,Margin,Result
ODI # 3959,19-Jan-18,Bangladesh,25,Sri Lanka,Dhaka,won,320,7,50,6.4,,1,163 runs,won
ODI # 3960,21-Jan-18,England,1,Australia,Sydney,lost,302,6,50,6.04,,1,16 runs,won
ODI # 3960,21-Jan-18,Australia,2,England,Sydney,won,286,6,50,5.72,303,2,16 runs,lost
ODI # 3965,25-Jan-18,SriLanka,8,Bangladesh,Dhaka,lost,83,0,11.5,7.01,83,2,10 wickets,won
ODI # 3965,25-Jan-18,Bangladesh,25,Sri Lanka,Dhaka,won,82,10,24,3.41,,1,10 wickets,lost
ODI # 3966,26-Jan-18,England,1,Australia,Adelaide,lost,196,10,44.5,4.37,,1,3 wickets,lost
ODI # 3966,26-Jan-18,Australia,2,England,Adelaide,won,197,7,37,5.32,197,2,3 wickets,won
ODI # 3967,27-Jan-18,SriLanka,8,Bangladesh,Dhaka,won,221,10,50,4.42,,1,79 runs,won
ODI # 3967,27-Jan-18,Bangladesh,25,Sri Lanka,Dhaka,lost,142,10,41.1,3.44,222,2,79 runs,lost
ODI # 3968,28-Jan-18,England,1,Australia,Perth,lost,259,10,47.4,5.43,,1,12 runs,won
ODI # 3968,28-Jan-18,Australia,2,England,Perth,won,247,10,48.2,5.11,260,2,12 runs,lost
ODI # 3969,01-Feb-18,SouthAfrica,3,India,Durban,won,269,8,50,5.38,,1,6 wickets,lost
ODI # 3969,01-Feb-18,India,6,South Africa,Durban,lost,270,4,45.3,5.93,270,2,6 wickets,won
ODI # 3970,04-Feb-18,SouthAfrica,3,India,Centurion,lost,118,10,32.2,3.64,,1,9 wickets,lost
ODI # 3970,04-Feb-18,India,6,South Africa,Centurion,won,119,1,20.3,5.8,119,2,9 wickets,won
ODI # 3971,07-Feb-18,SouthAfrica,3,India,Cape Town,won,179,10,40,4.47,304,2,124 runs,lost
ODI # 3971,07-Feb-18,India,6,South Africa,Cape Town,lost,303,6,50,6.06,,1,124 runs,won
ODI # 3973,10-Feb-18,SouthAfrica,3,India,Johannesburg,lost,207,5,25.3,8.11,202,2,5 wickets,won
ODI # 3973,10-Feb-18,India,6,South Africa,Johannesburg,won,289,7,50,5.78,,1,5 wickets,lost
ODI # 3976,13-Feb-18,SouthAfrica,3,India,Port Elizabeth,won,201,10,42.2,4.74,275,2,73 runs,lost
ODI # 3976,13-Feb-18,India,6,South Africa,Port Elizabeth,lost,274,7,50,5.48,,1,73 runs,won
ODI # 3978,16-Feb-18,SouthAfrica,3,India,Centurion,lost,204,10,46.5,4.35,,1,8 wickets,lost
ODI # 3978,16-Feb-18,India,6,South Africa,Centurion,won,206,2,32.1,6.4,205,2,8 wickets,won
ODI # 3980,25-Feb-18,Newzealad,5,England,Hamilton,won,287,7,49.2,5.81,285,2,3 wickets,won
ODI # 3980,25-Feb-18,England,1,New Zealand,Hamilton,lost,284,8,50,5.68,,1,3 wickets,lost
ODI # 3981,28-Feb-18,Newzealad,5,England,Mount Maunganui,lost,223,10,49.4,4.48,,1,6 wickets,lost
ODI # 3981,28-Feb-18,England,1,New Zealand,Mount Maunganui,won,225,4,37.5,5.94,224,2,6 wickets,won
ODI # 3982,03-Mar-18,Newzealad,5,England,Wellington,won,230,8,50,4.6,235,2,4 runs,lost
ODI # 3982,03-Mar-18,England,1,New Zealand,Wellington,lost,234,10,50,4.68,,1,4 runs,won
ODI # 3989,07-Mar-18,Newzealad,5,England,Dunedin,won,339,5,49.3,6.84,336,2,5 wickets,won
ODI # 3989,07-Mar-18,England,1,New Zealand,Dunedin,lost,335,9,50,6.7,,1,5 wickets,lost
ODI # 3992,10-Mar-18,Newzealad,5,England,Christchurch,lost,223,10,49.5,4.47,,1,7 wickets,lost
ODI # 3992,10-Mar-18,England,1,New Zealand,Christchurch,won,229,3,32.4,7.01,224,2,7 wickets,won
ODI # 3997,15-Mar-18,WestIndies,4,Afghanistan,Harare,won,197,8,50,3.94,,1,3 wickets,lost
ODI # 3997,15-Mar-18,Afghanistan,40,West Indies,Harare,lost,198,7,47.4,4.15,198,2,3 wickets,won
ODI # 4007,25-Mar-18,WestIndies,4,Afghanistan,Harare,won,204,10,46.5,4.35,,1,7 wickets,lost
ODI # 4007,25-Mar-18,Afghanistan,40,West Indies,Harare,lost,206,3,40.4,5.06,205,2,7 wickets,won
ODI # 4009,13-Jun-18,England,1,Australia,The Oval,lost,218,7,44,4.95,215,2,3 wickets,won
ODI # 4009,13-Jun-18,Australia,2,England,The Oval,won,214,10,47,4.55,,1,3 wickets,lost
ODI # 4010,16-Jun-18,England,1,Australia,Cardiff,lost,342,8,50,6.84,,1,38 runs,won
ODI # 4010,16-Jun-18,Australia,2,England,Cardiff,won,304,10,47.1,6.44,343,2,38 runs,lost
ODI # 4011,19-Jun-18,England,1,Australia,Nottingham,lost,481,6,50,9.62,,1,242 runs,won
ODI # 4011,19-Jun-18,Australia,2,England,Nottingham,won,239,10,37,6.45,482,2,242 runs,lost
ODI # 4012,21-Jun-18,England,1,Australia,Chester-le-Street,lost,314,4,44.4,7.02,311,2,6 wickets,won
ODI # 4012,21-Jun-18,Australia,2,England,Chester-le-Street,won,310,8,50,6.2,,1,6 wickets,lost
ODI # 4013,24-Jun-18,England,1,Australia,Manchester,lost,208,9,48.3,4.28,206,2,1 wickets,won
ODI # 4013,24-Jun-18,Australia,2,England,Manchester,won,205,10,34.4,5.91,,1,1 wickets,lost
ODI # 4014,12-Jul-18,India,6,England,Nottingham,won,269,2,40.1,6.69,269,2,8 wickets,won
ODI # 4014,12-Jul-18,England,1,India,Nottingham,lost,268,10,49.5,5.37,,1,8 wickets,lost
ODI # 4016,14-Jul-18,India,6,England,Lord's,lost,236,10,50,4.72,323,2,86 runs,lost
ODI # 4016,14-Jul-18,England,1,India,Lord's,won,322,7,50,6.44,,1,86 runs,won
ODI # 4018,17-Jul-18,India,6,England,Leeds,lost,256,8,50,5.12,,1,8 wickets,lost
ODI # 4018,17-Jul-18,England,1,India,Leeds,won,260,2,44.3,5.84,257,2,8 wickets,won
ODI # 4022,22-Jul-18,WestIndies,4,Bangladesh,Providence,lost,231,9,50,4.62,280,2,48 runs,lost
ODI # 4022,22-Jul-18,Bangladesh,25,West Indies,Providence,won,279,4,50,5.58,,1,48 runs,won
ODI # 4023,25-Jul-18,WestIndies,4,Bangladesh,Providence,lost,271,10,49.3,5.47,,1,3 runs,won
ODI # 4023,25-Jul-18,Bangladesh,25,West Indies,Providence,won,268,6,50,5.36,272,2,3 runs,lost
ODI # 4024,28-Jul-18,WestIndies,4,Bangladesh,Basseterre,lost,283,6,50,5.66,302,2,18 runs,lost
ODI # 4024,28-Jul-18,Bangladesh,25,West Indies,Basseterre,won,301,6,50,6.02,,1,18 runs,won
ODI # 4025,29-Jul-18,SriLanka,8,South Africa,Dambulla,won,193,10,34.3,5.59,,1,5 wickets,lost
ODI # 4025,29-Jul-18,SouthAfrica,3,Sri Lanka,Dambulla,lost,196,5,31,6.32,194,2,5 wickets,won
ODI # 4027,01-Aug-18,SriLanka,8,South Africa,Dambulla,won,244,8,50,4.88,,1,4 wickets,lost
ODI # 4027,01-Aug-18,SouthAfrica,3,Sri Lanka,Dambulla,lost,246,6,42.5,5.74,245,2,4 wickets,won
ODI # 4029,05-Aug-18,SriLanka,8,South Africa,Pallekele,won,285,10,45.2,6.28,364,2,78 runs,lost
ODI # 4029,05-Aug-18,SouthAfrica,3,Sri Lanka,Pallekele,lost,363,7,50,7.26,,1,78 runs,won
ODI # 4030,08-Aug-18,SriLanka,8,South Africa,Pallekele,lost,306,7,39,7.84,,1,3 runs,won
ODI # 4030,08-Aug-18,SouthAfrica,3,Sri Lanka,Pallekele,won,187,9,21,8.9,191,2,3 runs,lost
ODI # 4031,12-Aug-18,SriLanka,8,South Africa,Colombo (RPS),won,299,8,50,5.98,,1,178 runs,won
ODI # 4031,12-Aug-18,SouthAfrica,3,Sri Lanka,Colombo (RPS),lost,121,10,24.4,4.9,300,2,178 runs,lost
ODI # 4036,15-Sep-18,SriLanka,8,Bangladesh,Dubai (DSC),lost,124,10,35.2,3.5,262,2,137 runs,lost
ODI # 4036,15-Sep-18,Bangladesh,25,Sri Lanka,Dubai (DSC),won,261,10,49.3,5.27,,1,137 runs,won
ODI # 4038,17-Sep-18,SriLanka,8,Afghanistan,Abu Dhabi,lost,158,10,41.2,3.82,250,2,91 runs,lost
ODI # 4038,17-Sep-18,Afghanistan,40,Sri Lanka,Abu Dhabi,won,249,10,50,4.98,,1,91 runs,won
ODI # 4040,19-Sep-18,Pakistan,7,India,Dubai (DSC),won,162,10,43.1,3.75,,1,8 wickets,lost
ODI # 4040,19-Sep-18,India,6,Pakistan,Dubai (DSC),lost,164,2,29,5.65,163,2,8 wickets,won
ODI # 4041,20-Sep-18,Bangladesh,25,Afghanistan,Abu Dhabi,lost,119,10,42.1,2.82,256,2,136 runs,lost
ODI # 4041,20-Sep-18,Afghanistan,40,Bangladesh,Abu Dhabi,won,255,7,50,5.1,,1,136 runs,won
ODI # 4042,21-Sep-18,India,6,Bangladesh,Dubai (DSC),won,174,3,36.2,4.78,174,2,7 wickets,won
ODI # 4042,21-Sep-18,Bangladesh,25,India,Dubai (DSC),lost,173,10,49.1,3.51,,1,7 wickets,lost
ODI # 4043,21-Sep-18,Pakistan,7,Afghanistan,Abu Dhabi,lost,258,7,49.3,5.21,258,2,3 wickets,won
ODI # 4043,21-Sep-18,Afghanistan,40,Pakistan,Abu Dhabi,won,257,6,50,5.14,,1,3 wickets,lost
ODI # 4044,23-Sep-18,Pakistan,7,India,Dubai (DSC),won,237,7,50,4.74,,1,9 wickets,lost
ODI # 4044,23-Sep-18,India,6,Pakistan,Dubai (DSC),lost,238,1,39.3,6.02,238,2,9 wickets,won
ODI # 4045,23-Sep-18,Bangladesh,25,Afghanistan,Abu Dhabi,won,249,7,50,4.98,,1,3 runs,won
ODI # 4045,23-Sep-18,Afghanistan,40,Bangladesh,Abu Dhabi,lost,246,7,50,4.92,250,2,3 runs,lost
ODI # 4047,26-Sep-18,Pakistan,7,Bangladesh,Abu Dhabi,lost,202,9,50,4.04,240,2,37 runs,lost
ODI # 4047,26-Sep-18,Bangladesh,25,Pakistan,Abu Dhabi,won,239,10,48.5,4.89,,1,37 runs,won
ODI # 4048,28-Sep-18,India,6,Bangladesh,Dubai (DSC),won,223,7,50,4.46,223,2,3 wickets,won
ODI # 4048,28-Sep-18,Bangladesh,25,India,Dubai (DSC),lost,222,10,48.3,4.57,,1,3 wickets,lost
ODI # 4053,13-Oct-18,SriLanka,8,England,Dambulla,won,140,5,29,4.82,172,2,31 runs,lost
ODI # 4053,13-Oct-18,England,1,Sri Lanka,Dambulla,lost,278,9,50,5.56,,1,31 runs,won
ODI # 4054,17-Oct-18,SriLanka,8,England,Pallekele,lost,150,9,21,7.14,,1,7 wickets,lost
ODI # 4054,17-Oct-18,England,1,Sri Lanka,Pallekele,won,153,3,18.3,8.27,151,2,7 wickets,won
ODI # 4055,20-Oct-18,SriLanka,8,England,Pallekele,lost,273,7,50,5.46,,1,18 runs,lost
ODI # 4055,20-Oct-18,England,1,Sri Lanka,Pallekele,won,132,2,27,4.88,115,2,18 runs,won
ODI # 4056,21-Oct-18,WestIndies,4,India,Guwahati,lost,322,8,50,6.44,,1,8 wickets,lost
ODI # 4056,21-Oct-18,India,6,West Indies,Guwahati,won,326,2,42.1,7.73,323,2,8 wickets,won
ODI # 4058,23-Oct-18,SriLanka,8,England,Colombo (RPS),won,366,6,50,7.32,,1,219 runs,won
ODI # 4058,23-Oct-18,England,1,Sri Lanka,Colombo (RPS),lost,132,9,26.1,5.04,352,2,219 runs,lost
ODI # 4062,27-Oct-18,WestIndies,4,India,Pune,lost,283,9,50,5.66,,1,43 runs,won
ODI # 4062,27-Oct-18,India,6,West Indies,Pune,won,240,10,47.4,5.03,284,2,43 runs,lost
ODI # 4063,29-Oct-18,WestIndies,4,India,Mumbai (BS),lost,153,10,36.2,4.21,378,2,224 runs,lost
ODI # 4063,29-Oct-18,India,6,West Indies,Mumbai (BS),won,377,5,50,7.54,,1,224 runs,won
ODI # 4064,01-Nov-18,WestIndies,4,India,Thiruvananthapuram,won,104,10,31.5,3.26,,1,9 wickets,lost
ODI # 4064,01-Nov-18,India,6,West Indies,Thiruvananthapuram,lost,105,1,14.5,7.07,105,2,9 wickets,won
ODI # 4065,04-Nov-18,SouthAfrica,3,Australia,Perth,won,153,4,29.2,5.21,153,2,6 wickets,won
ODI # 4065,04-Nov-18,Australia,2,South Africa,Perth,lost,152,10,38.1,3.98,,1,6 wickets,lost
ODI # 4066,07-Nov-18,Pakistan,7,New Zealand,Abu Dhabi,lost,219,10,47.2,4.62,267,2,47 runs,lost
ODI # 4066,07-Nov-18,Newzealad,5,Pakistan,Abu Dhabi,won,266,9,50,5.32,,1,47 runs,won
ODI # 4067,09-Nov-18,SouthAfrica,3,Australia,Adelaide,won,224,9,50,4.48,232,2,7 runs,lost
ODI # 4067,09-Nov-18,Australia,2,South Africa,Adelaide,lost,231,10,48.3,4.76,,1,7 runs,won
ODI # 4068,09-Nov-18,Pakistan,7,New Zealand,Abu Dhabi,lost,212,4,40.3,5.23,210,2,6 wickets,won
ODI # 4068,09-Nov-18,Newzealad,5,Pakistan,Abu Dhabi,won,209,9,50,4.18,,1,6 wickets,lost
ODI # 4069,11-Nov-18,SouthAfrica,3,Australia,Hobart,lost,320,5,50,6.4,,1,40 runs,won
ODI # 4069,11-Nov-18,Australia,2,South Africa,Hobart,won,280,9,50,5.6,321,2,40 runs,lost
ODI # 4071,09-Dec-18,WestIndies,4,Bangladesh,Dhaka,won,195,9,50,3.9,,1,5 wickets,lost
ODI # 4071,09-Dec-18,Bangladesh,25,West Indies,Dhaka,lost,196,5,35.1,5.57,196,2,5 wickets,won
ODI # 4072,11-Dec-18,WestIndies,4,Bangladesh,Dhaka,won,256,6,49.4,5.15,256,2,4 wickets,won
ODI # 4072,11-Dec-18,Bangladesh,25,West Indies,Dhaka,lost,255,7,50,5.1,,1,4 wickets,lost
ODI # 4073,14-Dec-18,WestIndies,4,Bangladesh,Sylhet,lost,198,9,50,3.96,,1,8 wickets,lost
ODI # 4073,14-Dec-18,Bangladesh,25,West Indies,Sylhet,won,202,2,38.3,5.24,199,2,8 wickets,won
ODI # 4074,03-Jan-19,SriLanka,8,New Zealand,Mount Maunganui,lost,326,10,49,6.65,372,2,45 runs,lost
ODI # 4074,03-Jan-19,Newzealad,5,Sri Lanka,Mount Maunganui,won,371,7,50,7.42,,1,45 runs,won
ODI # 4075,05-Jan-19,SriLanka,8,New Zealand,Mount Maunganui,lost,298,10,46.2,6.43,320,2,21 runs,lost
ODI # 4075,05-Jan-19,Newzealad,5,Sri Lanka,Mount Maunganui,won,319,7,50,6.38,,1,21 runs,won
ODI # 4076,08-Jan-19,SriLanka,8,New Zealand,Nelson,won,249,10,41.4,5.97,365,2,115 runs,lost
ODI # 4076,08-Jan-19,Newzealad,5,Sri Lanka,Nelson,lost,364,4,50,7.28,,1,115 runs,won
ODI # 4077,12-Jan-19,India,6,Australia,Sydney,lost,254,9,50,5.08,289,2,34 runs,lost
ODI # 4077,12-Jan-19,Australia,2,India,Sydney,won,288,5,50,5.76,,1,34 runs,won
ODI # 4078,15-Jan-19,India,6,Australia,Adelaide,lost,299,4,49.2,6.06,299,2,6 wickets,won
ODI # 4078,15-Jan-19,Australia,2,India,Adelaide,won,298,9,50,5.96,,1,6 wickets,lost
ODI # 4079,18-Jan-19,India,6,Australia,Melbourne,won,234,3,49.2,4.74,231,2,7 wickets,won
ODI # 4079,18-Jan-19,Australia,2,India,Melbourne,lost,230,10,48.4,4.72,,1,7 wickets,lost
ODI # 4080,19-Jan-19,SouthAfrica,3,Pakistan,Port Elizabeth,won,266,2,50,5.32,,1,5 wickets,lost
ODI # 4080,19-Jan-19,Pakistan,7,South Africa,Port Elizabeth,lost,267,5,49.1,5.43,267,2,5 wickets,won
ODI # 4081,22-Jan-19,SouthAfrica,3,Pakistan,Durban,won,207,5,42,4.92,204,2,5 wickets,won
ODI # 4081,22-Jan-19,Pakistan,7,South Africa,Durban,lost,203,10,45.5,4.42,,1,5 wickets,lost
ODI # 4082,23-Jan-19,Newzealad,5,India,Napier,won,157,10,38,4.13,,1,8 wickets,lost
ODI # 4082,23-Jan-19,India,6,New Zealand,Napier,lost,156,2,34.5,4.47,156,2,8 wickets,won
ODI # 4084,25-Jan-19,SouthAfrica,3,Pakistan,Centurion,lost,187,2,33,5.66,175,2,13 runs,won
ODI # 4084,25-Jan-19,Pakistan,7,South Africa,Centurion,won,317,6,50,6.34,,1,13 runs,lost
ODI # 4085,26-Jan-19,Newzealad,5,India,Mount Maunganui,lost,234,10,40.2,5.8,325,2,90 runs,lost
ODI # 4085,26-Jan-19,India,6,New Zealand,Mount Maunganui,won,324,4,50,6.48,,1,90 runs,won
ODI # 4087,27-Jan-19,SouthAfrica,3,Pakistan,Johannesburg,lost,164,10,41,4,,1,8 wickets,lost
ODI # 4087,27-Jan-19,Pakistan,7,South Africa,Johannesburg,won,168,2,31.3,5.33,165,2,8 wickets,won
ODI # 4088,28-Jan-19,Newzealad,5,India,Mount Maunganui,won,243,10,49,4.95,,1,7 wickets,lost
ODI # 4088,28-Jan-19,India,6,New Zealand,Mount Maunganui,lost,245,3,43,5.69,244,2,7 wickets,won
ODI # 4090,30-Jan-19,SouthAfrica,3,Pakistan,Cape Town,won,241,3,40,6.02,241,2,7 wickets,won
ODI # 4090,30-Jan-19,Pakistan,7,South Africa,Cape Town,lost,240,8,50,4.8,,1,7 wickets,lost
ODI # 4091,31-Jan-19,Newzealad,5,India,Hamilton,won,93,2,14.4,6.34,93,2,8 wickets,won
ODI # 4091,31-Jan-19,India,6,New Zealand,Hamilton,lost,92,10,30.5,2.98,,1,8 wickets,lost
ODI # 4092,03-Feb-19,Newzealad,5,India,Wellington,lost,217,10,44.1,4.91,253,2,35 runs,lost
ODI # 4092,03-Feb-19,India,6,New Zealand,Wellington,won,252,10,49.5,5.05,,1,35 runs,won
ODI # 4093,13-Feb-19,Newzealad,5,Bangladesh,Napier,lost,233,2,44.3,5.23,233,2,8 wickets,won
ODI # 4093,13-Feb-19,Bangladesh,25,New Zealand,Napier,won,232,10,48.5,4.75,,1,8 wickets,lost
ODI # 4094,16-Feb-19,Newzealad,5,Bangladesh,Christchurch,won,229,2,36.1,6.33,227,2,8 wickets,won
ODI # 4094,16-Feb-19,Bangladesh,25,New Zealand,Christchurch,lost,226,10,49.4,4.55,,1,8 wickets,lost
ODI # 4095,20-Feb-19,Newzealad,5,Bangladesh,Dunedin,lost,330,6,50,6.6,,1,88 runs,won
ODI # 4095,20-Feb-19,Bangladesh,25,New Zealand,Dunedin,won,242,10,47.2,5.11,331,2,88 runs,lost
ODI # 4096,20-Feb-19,WestIndies,4,England,Bridgetown,won,360,8,50,7.2,,1,6 wickets,lost
ODI # 4096,20-Feb-19,England,1,West Indies,Bridgetown,lost,364,4,48.4,7.47,361,2,6 wickets,won
ODI # 4097,22-Feb-19,WestIndies,4,England,Bridgetown,lost,289,6,50,5.78,,1,26 runs,won
ODI # 4097,22-Feb-19,England,1,West Indies,Bridgetown,won,263,10,47.4,5.51,290,2,26 runs,lost
ODI # 4099,27-Feb-19,WestIndies,4,England,St George's,won,389,10,48,8.1,419,2,29 runs,lost
ODI # 4099,27-Feb-19,England,1,West Indies,St George's,lost,418,6,50,8.36,,1,29 runs,won
ODI # 4102,02-Mar-19,India,6,Australia,Hyderabad (Deccan),lost,240,4,48.2,4.96,237,2,6 wickets,won
ODI # 4102,02-Mar-19,Australia,2,India,Hyderabad (Deccan),won,236,7,50,4.72,,1,6 wickets,lost
ODI # 4103,02-Mar-19,WestIndies,4,England,Gros Islet,won,115,3,12.1,9.45,114,2,7 wickets,won
ODI # 4103,02-Mar-19,England,1,West Indies,Gros Islet,lost,113,10,28.1,4.01,,1,7 wickets,lost
ODI # 4104,03-Mar-19,SriLanka,8,South Africa,Johannesburg,lost,231,10,47,4.91,,1,8 wickets,lost
ODI # 4104,03-Mar-19,SouthAfrica,3,Sri Lanka,Johannesburg,won,232,2,38.5,5.97,232,2,8 wickets,won
ODI # 4106,05-Mar-19,India,6,Australia,Nagpur,lost,250,10,48.2,5.17,,1,8 runs,won
ODI # 4106,05-Mar-19,Australia,2,India,Nagpur,won,242,10,49.3,4.88,251,2,8 runs,lost
ODI # 4107,06-Mar-19,SriLanka,8,South Africa,Centurion,won,138,10,32.2,4.26,252,2,113 runs,lost
ODI # 4107,06-Mar-19,SouthAfrica,3,Sri Lanka,Centurion,lost,251,10,45.1,5.55,,1,113 runs,won
ODI # 4109,08-Mar-19,India,6,Australia,Ranchi,won,281,10,48.2,5.81,314,2,32 runs,lost
ODI # 4109,08-Mar-19,Australia,2,India,Ranchi,lost,313,5,50,6.26,,1,32 runs,won
ODI # 4111,10-Mar-19,India,6,Australia,Mohali,won,358,9,50,7.16,,1,4 wickets,lost
ODI # 4111,10-Mar-19,Australia,2,India,Mohali,lost,359,6,47.5,7.5,359,2,4 wickets,won
ODI # 4112,10-Mar-19,SriLanka,8,South Africa,Durban,won,121,5,24,5.04,193,2,71 runs,lost
ODI # 4112,10-Mar-19,SouthAfrica,3,Sri Lanka,Durban,lost,331,5,50,6.62,,1,71 runs,won
ODI # 4113,13-Mar-19,India,6,Australia,Delhi,lost,237,10,50,4.74,273,2,35 runs,lost
ODI # 4113,13-Mar-19,Australia,2,India,Delhi,won,272,9,50,5.44,,1,35 runs,won
ODI # 4114,13-Mar-19,SriLanka,8,South Africa,Port Elizabeth,lost,189,10,39.2,4.8,,1,6 wickets,lost
ODI # 4114,13-Mar-19,SouthAfrica,3,Sri Lanka,Port Elizabeth,won,190,4,32.5,5.78,190,2,6 wickets,won
ODI # 4115,16-Mar-19,SriLanka,8,South Africa,Cape Town,won,225,10,49.3,4.54,,1,41 runs,lost
ODI # 4115,16-Mar-19,SouthAfrica,3,Sri Lanka,Cape Town,lost,135,2,28,4.82,95,2,41 runs,won
ODI # 4116,22-Mar-19,Pakistan,7,Australia,Sharjah,won,280,5,50,5.6,,1,8 wickets,lost
ODI # 4116,22-Mar-19,Australia,2,Pakistan,Sharjah,lost,281,2,49,5.73,281,2,8 wickets,won
ODI # 4117,24-Mar-19,Pakistan,7,Australia,Sharjah,won,284,7,50,5.68,,1,8 wickets,lost
ODI # 4117,24-Mar-19,Australia,2,Pakistan,Sharjah,lost,285,2,47.5,5.95,285,2,8 wickets,won
ODI # 4118,27-Mar-19,Pakistan,7,Australia,Abu Dhabi,lost,186,10,44.4,4.16,267,2,80 runs,lost
ODI # 4118,27-Mar-19,Australia,2,Pakistan,Abu Dhabi,won,266,6,50,5.32,,1,80 runs,won
ODI # 4119,29-Mar-19,Pakistan,7,Australia,Dubai (DSC),won,271,8,50,5.42,278,2,6 runs,lost
ODI # 4119,29-Mar-19,Australia,2,Pakistan,Dubai (DSC),lost,277,7,50,5.54,,1,6 runs,won
ODI # 4120,31-Mar-19,Pakistan,7,Australia,Dubai (DSC),won,307,7,50,6.14,328,2,20 runs,lost
ODI # 4120,31-Mar-19,Australia,2,Pakistan,Dubai (DSC),lost,327,7,50,6.54,,1,20 runs,won
ODI # 4129,07-May-19,WestIndies,4,Bangladesh,Dublin,won,261,9,50,5.22,,1,8 wickets,lost
ODI # 4129,07-May-19,Bangladesh,25,West Indies,Dublin,lost,264,2,45,5.86,262,2,8 wickets,won
ODI # 4133,11-May-19,Pakistan,7,England,Southampton,won,361,7,50,7.22,374,2,12 runs,lost
ODI # 4133,11-May-19,England,1,Pakistan,Southampton,lost,373,3,50,7.46,,1,12 runs,won
ODI # 4134,13-May-19,WestIndies,4,Bangladesh,Dublin (Malahide),won,247,9,50,4.94,,1,5 wickets,lost
ODI # 4134,13-May-19,Bangladesh,25,West Indies,Dublin (Malahide),lost,248,5,47.2,5.23,248,2,5 wickets,won
ODI # 4135,14-May-19,Pakistan,7,England,Bristol,lost,358,9,50,7.16,,1,6 wickets,lost
ODI # 4135,14-May-19,England,1,Pakistan,Bristol,won,359,4,44.5,8,359,2,6 wickets,won
ODI # 4137,17-May-19,WestIndies,4,Bangladesh,Dublin (Malahide),lost,152,1,24,6.33,,1,5 wickets,lost
ODI # 4137,17-May-19,Bangladesh,25,West Indies,Dublin (Malahide),won,213,5,22.5,9.32,210,2,5 wickets,won
ODI # 4138,17-May-19,Pakistan,7,England,Nottingham,lost,340,7,50,6.8,,1,3 wickets,lost
ODI # 4138,17-May-19,England,1,Pakistan,Nottingham,won,341,7,49.3,6.88,341,2,3 wickets,won